NYSE,QRR,2008-03-14,10.75,10.86,10.66,10.76,69400,10.76
NYSE,QRR,2008-03-13,10.84,11.34,10.84,11.10,1125300,11.10
NYSE,QRR,2008-03-12,10.86,10.92,10.79,10.84,270900,10.84
NYSE,QRR,2008-03-11,10.84,10.85,9.85,10.85,261500,10.85
NYSE,QRR,2008-03-10,10.66,10.77,10.49,10.65,236000,10.65
NYSE,QRR,2008-03-07,10.68,10.75,10.58,10.64,135400,10.64
NYSE,QRR,2008-03-06,10.78,10.80,10.52,10.67,431900,10.67
NYSE,QRR,2008-03-05,10.85,10.85,10.80,10.83,111400,10.83
NYSE,QRR,2008-03-04,10.83,10.87,10.82,10.84,88400,10.84
NYSE,QRR,2008-03-03,10.83,10.91,10.81,10.86,84700,10.86
NYSE,QRR,2008-02-29,10.84,10.90,10.83,10.85,52800,10.85
NYSE,QRR,2008-02-28,10.86,10.92,10.83,10.87,101300,10.87
NYSE,QRR,2008-02-27,10.80,10.90,10.77,10.90,58300,10.90
NYSE,QRR,2008-02-26,10.80,10.87,10.77,10.82,115000,10.82
NYSE,QRR,2008-02-25,10.80,10.85,10.76,10.85,92700,10.85
NYSE,QRR,2008-02-22,10.66,10.86,10.61,10.83,180900,10.83
NYSE,QRR,2008-02-21,10.79,10.84,10.73,10.84,80900,10.84
NYSE,QRR,2008-02-20,10.75,10.85,10.73,10.85,86700,10.85
NYSE,QRR,2008-02-19,10.75,10.80,10.74,10.78,81200,10.78
NYSE,QRR,2008-02-15,10.75,10.77,10.71,10.74,215300,10.74
NYSE,QRR,2008-02-14,10.85,10.86,10.73,10.79,444600,10.79
NYSE,QRR,2008-02-13,10.90,10.90,10.80,10.89,205300,10.89
NYSE,QRR,2008-02-12,10.78,10.88,10.78,10.85,132900,10.85
NYSE,QRR,2008-02-11,10.81,10.82,10.68,10.79,94300,10.79
NYSE,QRR,2008-02-08,10.80,10.89,10.80,10.82,112300,10.82
NYSE,QRR,2008-02-07,10.85,10.90,10.84,10.89,75600,10.89
NYSE,QRR,2008-02-06,10.87,10.89,10.83,10.88,55700,10.88
NYSE,QRR,2008-02-05,10.82,10.89,10.82,10.85,76000,10.85
NYSE,QRR,2008-02-04,10.88,10.92,10.81,10.86,63700,10.86
NYSE,QRR,2008-02-01,10.70,10.97,10.70,10.87,230700,10.87
NYSE,QRR,2008-01-31,10.65,10.80,10.65,10.80,251500,10.80
NYSE,QRR,2008-01-30,10.63,10.83,10.61,10.65,588200,10.65
NYSE,QRR,2008-01-29,10.50,10.65,10.46,10.63,1816400,10.63
NYSE,QRR,2008-01-28,7.50,7.96,7.30,7.96,20500,7.96
NYSE,QRR,2008-01-25,8.49,8.58,7.57,7.57,40900,7.57
NYSE,QRR,2008-01-24,8.48,8.54,7.81,8.30,171900,8.30
NYSE,QRR,2008-01-23,6.85,8.35,6.75,8.35,38600,8.35
NYSE,QRR,2008-01-22,6.42,7.47,6.42,7.00,40300,7.00
NYSE,QRR,2008-01-18,7.00,7.05,6.66,6.76,57000,6.76
NYSE,QRR,2008-01-17,7.73,7.80,6.78,6.96,58700,6.96
NYSE,QRR,2008-01-16,7.22,7.99,7.22,7.73,53600,7.73
NYSE,QRR,2008-01-15,7.57,7.57,6.99,7.18,151000,7.18
NYSE,QRR,2008-01-14,7.82,7.87,7.50,7.61,59900,7.61
NYSE,QRR,2008-01-11,7.91,8.00,7.40,7.65,34800,7.65
NYSE,QRR,2008-01-10,7.71,8.10,7.71,7.91,42900,7.91
NYSE,QRR,2008-01-09,7.88,7.90,7.50,7.83,43700,7.83
NYSE,QRR,2008-01-08,7.90,8.38,7.90,7.95,44800,7.95
NYSE,QRR,2008-01-07,7.77,8.10,7.63,7.81,51700,7.81
NYSE,QRR,2008-01-04,8.00,8.00,7.71,7.74,60300,7.74
NYSE,QRR,2008-01-03,7.89,8.09,7.89,8.05,54100,8.05
NYSE,QRR,2008-01-02,8.04,8.07,7.76,7.89,46200,7.89
NYSE,QRR,2007-12-31,7.87,8.18,7.81,8.04,48900,8.04
NYSE,QRR,2007-12-28,8.05,8.16,7.81,7.96,65500,7.96
NYSE,QRR,2007-12-27,8.22,8.27,8.01,8.15,44500,8.15
NYSE,QRR,2007-12-26,8.65,8.65,8.42,8.54,40500,8.54
NYSE,QRR,2007-12-24,8.33,8.75,8.21,8.65,29700,8.65
NYSE,QRR,2007-12-21,7.75,8.26,7.71,8.26,134100,8.26
NYSE,QRR,2007-12-20,7.70,7.72,6.96,7.45,119800,7.45
NYSE,QRR,2007-12-19,7.82,7.93,7.50,7.67,37400,7.67
NYSE,QRR,2007-12-18,7.53,7.89,7.45,7.88,58300,7.88
NYSE,QRR,2007-12-17,7.75,7.75,7.44,7.50,39100,7.50
NYSE,QRR,2007-12-14,7.73,8.20,7.65,7.84,70300,7.84
NYSE,QRR,2007-12-13,7.59,7.90,7.57,7.90,35200,7.90
NYSE,QRR,2007-12-12,7.51,7.66,7.33,7.64,62200,7.64
NYSE,QRR,2007-12-11,7.35,8.00,7.26,7.42,61800,7.42
NYSE,QRR,2007-12-10,7.31,7.51,7.22,7.37,124400,7.37
NYSE,QRR,2007-12-07,7.11,7.50,7.04,7.34,91800,7.34
NYSE,QRR,2007-11-19,8.68,8.68,8.48,8.67,39700,8.67
NYSE,QRR,2007-11-16,8.65,8.77,8.56,8.75,60400,8.75
NYSE,QRR,2007-11-15,8.83,8.88,8.65,8.75,91200,8.75
NYSE,QRR,2007-11-14,9.00,9.25,8.78,8.82,115600,8.82
NYSE,QRR,2007-11-13,8.00,9.21,7.98,9.00,155000,9.00
NYSE,QRR,2007-11-12,7.77,7.94,7.60,7.87,82000,7.87
NYSE,QRR,2007-11-09,7.15,7.85,7.15,7.63,50600,7.63
NYSE,QRR,2007-11-08,7.49,7.49,7.02,7.30,24400,7.30
NYSE,QRR,2007-11-07,7.78,7.82,6.46,7.34,60900,7.34
NYSE,QRR,2007-11-06,7.82,7.93,7.58,7.87,47000,7.87
NYSE,QRR,2007-11-05,8.05,8.05,7.74,7.84,48100,7.84
NYSE,QRR,2007-11-02,8.24,8.24,7.87,8.14,39000,8.14
NYSE,QRR,2007-11-01,8.16,8.26,7.97,8.16,79200,8.16
NYSE,QRR,2007-10-31,8.29,8.62,8.15,8.27,36800,8.27
NYSE,QRR,2007-10-30,8.15,8.27,8.00,8.27,107200,8.27
NYSE,QRR,2007-10-29,8.24,8.26,8.05,8.19,72300,8.19
NYSE,QRR,2007-10-26,8.08,8.26,8.01,8.22,43900,8.22
NYSE,QRR,2007-10-25,8.16,8.25,8.00,8.00,33500,8.00
NYSE,QRR,2007-10-24,8.17,8.50,8.16,8.14,14700,8.14
NYSE,QRR,2007-10-23,8.30,8.33,8.01,8.18,20600,8.18
NYSE,QRR,2007-10-22,8.03,8.42,8.03,8.22,22600,8.22
NYSE,QRR,2007-10-19,8.92,8.92,8.33,8.37,33300,8.37
NYSE,QRR,2007-10-18,8.83,9.03,8.70,8.96,18200,8.96
NYSE,QRR,2007-10-17,9.30,9.30,8.68,8.85,25800,8.85
NYSE,QRR,2007-10-16,9.35,9.35,9.04,9.12,39600,9.12
NYSE,QRR,2007-10-15,9.53,9.57,9.16,9.34,27400,9.34
NYSE,QRR,2007-10-12,9.65,9.65,9.36,9.58,24800,9.58
NYSE,QRR,2007-10-11,10.12,10.14,9.61,9.73,21600,9.73
NYSE,QRR,2007-10-10,10.04,10.13,9.74,10.13,25700,10.13
NYSE,QRR,2007-10-09,10.22,10.22,9.76,10.12,33500,10.12
NYSE,QRR,2007-10-08,10.52,10.52,10.19,10.28,32600,10.28
NYSE,QRR,2007-10-05,10.48,10.49,10.33,10.45,41000,10.45
NYSE,QRR,2007-10-04,10.24,10.50,10.21,10.29,17700,10.29
NYSE,QRR,2007-10-03,9.90,10.51,9.81,10.17,53900,10.17
NYSE,QRR,2007-10-02,9.88,10.22,9.75,9.96,50200,9.96
NYSE,QRR,2007-10-01,9.55,10.03,9.48,9.82,30600,9.82
NYSE,QRR,2007-09-28,9.43,9.70,9.40,9.53,30000,9.53
NYSE,QRR,2007-09-27,9.65,9.65,9.41,9.50,6400,9.50
NYSE,QRR,2007-09-26,9.60,9.70,9.43,9.63,16700,9.63
NYSE,QRR,2007-09-25,9.59,9.59,9.48,9.52,12600,9.52
NYSE,QRR,2007-09-24,9.84,9.98,9.51,9.67,19100,9.67
NYSE,QRR,2007-09-21,9.87,9.90,9.44,9.86,84100,9.86
NYSE,QRR,2007-09-20,9.80,9.98,9.65,9.77,36000,9.77
NYSE,QRR,2007-09-19,9.52,10.09,9.52,9.80,29000,9.80
NYSE,QRR,2007-09-18,9.22,9.38,9.12,9.35,42100,9.35
NYSE,QRR,2007-09-17,9.18,9.25,9.12,9.22,30900,9.22
NYSE,QRR,2007-09-14,9.00,9.26,9.00,9.19,15400,9.19
NYSE,QRR,2007-09-13,9.06,9.25,8.98,9.15,21000,9.15
NYSE,QRR,2007-09-12,9.24,9.24,8.94,9.02,18100,9.02
NYSE,QRR,2007-09-11,9.15,9.28,9.05,9.26,30800,9.26
NYSE,QRR,2007-09-10,9.44,9.54,9.10,9.18,15600,9.18
NYSE,QRR,2007-09-07,9.57,9.62,9.21,9.40,22700,9.40
NYSE,QRR,2007-09-06,9.80,9.86,9.56,9.75,26100,9.75
NYSE,QRR,2007-09-05,9.90,9.95,9.72,9.84,53100,9.84
NYSE,QRR,2007-09-04,9.94,10.03,9.80,9.98,56900,9.98
NYSE,QRR,2007-08-31,10.17,10.17,9.92,10.03,36400,10.03
NYSE,QRR,2007-08-30,9.90,10.18,9.90,10.00,42700,10.00
NYSE,QRR,2007-08-29,10.00,10.15,9.93,10.06,39100,10.06
NYSE,QRR,2007-08-28,10.68,10.77,9.96,10.05,60000,10.05
NYSE,QRR,2007-08-27,10.45,10.87,10.00,10.74,41700,10.74
NYSE,QRR,2007-08-24,10.49,10.65,10.25,10.34,25700,10.34
NYSE,QRR,2007-08-23,10.75,10.75,10.37,10.50,32300,10.50
